open5gs_5gc  | nc: connect to 0.0.0.0 port 27017 (tcp) failed: Connection refused
open5gs_5gc  | waiting for mongodb
open5gs_5gc  | 
open5gs_5gc  | > open5gs@2.7.0 dev
open5gs_5gc  | > node server/index.js
open5gs_5gc  | 
open5gs_5gc  | > Using external babel configuration
open5gs_5gc  | > Location: "/open5gs/webui/.babelrc"
open5gs_5gc  |  DONE  Compiled successfully in 493ms12:14:14 PM
open5gs_5gc  | 
open5gs_5gc  | Connection to 0.0.0.0 27017 port [tcp/*] succeeded!
open5gs_5gc  | [0;36mMongoose:[0m subscribers.ensureIndex({ imsi: [33m1[39m }, { unique: [33mtrue[39m, background: [33mtrue[39m })
open5gs_5gc  | [0;36mMongoose:[0m accounts.ensureIndex({ username: [33m1[39m }, { unique: [33mtrue[39m, background: [33mtrue[39m })
open5gs_5gc  | (node:96) DeprecationWarning: collection.ensureIndex is deprecated. Use createIndexes instead.
open5gs_5gc  | (Use `node --trace-deprecation ...` to show where the warning was created)
open5gs_5gc  | [0;36mMongoose:[0m accounts.count({}, {})
open5gs_5gc  | (node:96) DeprecationWarning: collection.count is deprecated, and will be removed in a future version. Use Collection.countDocuments or Collection.estimatedDocumentCount instead
open5gs_5gc  | > Ready on http://3c72cd773687:9999
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.insertOne({ roles: [ [32m'admin'[39m ], _id: ObjectId("69eb42764f7439006059baaa"), username: [32m'admin'[39m, salt: [32m'cbb7842b4f2cafa2cccf99afa271d2c2832a0308bc614cc0463fa2bb291bb7a6'[39m, hash: [32m'31a85db81974a2a7bd693b6426537e36511592acad172e62a39923036c7f2ed83644a4f9fdd180e91f19b1f5e993dfe050957bff33d5ef37f6b2d34cb5571fb42e2a5ef9bc60897b09a6f93a22a7b547a64ea53acdce7013772f0b72b438c5507e9a28bc94be404e915d37f3c5b0bf9f264d02d6fd6b0670bc6d2ff3bc2fcbb16867a277d4a3ee2d420c11d3a212daeb57a456e17b421bb0130a2f8d85ac3fe16b5e1bda9babb24915323c7c43380f827632b16842bff44da4ab4d7692fe0b644643ceab7dd5ef9cc36dbcfc6c47e4a3ba05b50addaf121b44dcc02981c301dfba23257b963e73c113fe315ce89f9516db35586e50b299bff61e9e3192ea51704aa8d3b417479605b6a93fbd00e4d5da415953938f5c1783f471bd6e5d64d4e22c63230b2decdf2d6934782faf3bd7a598de101b0cd3d77d03897f02a30df0c52ae8f77ff1d52fb7d94c8e09f2277049a91c950c8287054dc3c97072d7b07542c77c4073e0d84f454f97d6c2c228c5b666811f1cf1705458aa126607a7db0887a3f692c1d62adaeece030ba92f7ba295a2b87c9419be4c5135aecfbb0dd79a1bd985d5e5ecee381a42af5a112629447a51f4003f8e92021c1c0d123d30874ecba872e8465cf0f501eb7352ec1c373750538ea00a3ba57acc543afca329e87595a4173cac413ec35ad9df83d2a0a0c6d0f92f731582a9aae763c31fd36f8bb943'[39m, __v: [33m0[39m}, { session: [1mnull[22m })
open5gs_5gc  | Client pings, but there's no entry for page: /
open5gs_5gc  | > Building page: /
open5gs_5gc  | SUBSCRIBER_DB=subscriber_db.csv
open5gs_5gc  | Reading subscriber data from csv-file.
open5gs_5gc  | Added subscriber with Inserted ID : 69eb427756cf27150c50bdf1
open5gs_5gc  | 69eb427756cf27150c50bdf1
open5gs_5gc  | Added subscriber with Inserted ID : 69eb427756cf27150c50bdf3
open5gs_5gc  | 69eb427756cf27150c50bdf3
open5gs_5gc  | Added subscriber with Inserted ID : 69eb427756cf27150c50bdf5
open5gs_5gc  | 69eb427756cf27150c50bdf5
