open5gs_5gc  | net.ipv4.ip_forward = 1
open5gs_5gc  | nc: connect to 0.0.0.0 port 27017 (tcp) failed: Connection refused
open5gs_5gc  | waiting for mongodb
open5gs_5gc  | 
open5gs_5gc  | > open5gs@2.7.0 dev
open5gs_5gc  | > node server/index.js
open5gs_5gc  | 
open5gs_5gc  | > Using external babel configuration
open5gs_5gc  | > Location: "/open5gs/webui/.babelrc"
open5gs_5gc  |  DONE  Compiled successfully in 469ms3:08:01 PM
open5gs_5gc  | 
open5gs_5gc  | [0;36mMongoose:[0m subscribers.ensureIndex({ imsi: [33m1[39m }, { unique: [33mtrue[39m, background: [33mtrue[39m })
open5gs_5gc  | [0;36mMongoose:[0m accounts.ensureIndex({ username: [33m1[39m }, { unique: [33mtrue[39m, background: [33mtrue[39m })
open5gs_5gc  | (node:106) DeprecationWarning: collection.ensureIndex is deprecated. Use createIndexes instead.
open5gs_5gc  | (Use `node --trace-deprecation ...` to show where the warning was created)
open5gs_5gc  | [0;36mMongoose:[0m accounts.count({}, {})
open5gs_5gc  | (node:106) DeprecationWarning: collection.count is deprecated, and will be removed in a future version. Use Collection.countDocuments or Collection.estimatedDocumentCount instead
open5gs_5gc  | > Ready on http://04a6e2f40c61:9999
open5gs_5gc  | Connection to 0.0.0.0 27017 port [tcp/*] succeeded!
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.insertOne({ roles: [ [32m'admin'[39m ], _id: ObjectId("6a2961b1926332006ab3759c"), username: [32m'admin'[39m, salt: [32m'bbb68f7f6f754a6351519504c4dc7f9e08bea617140e79ff07fe7faae94c625e'[39m, hash: [32m'5c18d19218943146d8d8dbc692c645893b55515df40ae958bdf0277da198f30d602218f6f8f1465204e5ec3078559a09662f9c21fd890237b03bb60054c3fa4ccac38d3d89b3cea9b760e29c5a7d3834976c4ed4173184fa3769754591a83b61570449579b3d103b8de1588fb5fbe0faf6f1b33a3c4e4031abd77053f0fb5ec1a0f1d62b86aa4b74f7b37f226ca9b2e00c6bcd2d5f207900d4aa922aae9d877e5b2a62992527487f3b2b370d28aa4c296fc701f74b33362d95b05630c6d73e2154c0ae8f527bc3f2cba82004482f24794fc12e6a77813c6c6fae39e9a1ab43a4223bc657128d0dd2c0ccf36b8f64a839f67ee59efb336c6fa2dc2a8e1c552a4f2875aa8933a437428298be37cfc635dd73a4d3eebc39419c6126a68060512e983979391ca0f38699689c013a98daf12f4a82f0e31856e83108b531e89307b729f2710329553c00408c8875ce8dde8a463d77ac783a04a741ff94216f609cf27021d530c1c77ed72183e796e969cbf852af87dcaf1f8b3268de2b3b07f2e5954f95b4a8fcd158633d5ebe1d492e6ecc6486b7ffb75c936950e526bfd9446a5edb47ae2a14cb750266b71a1362366b54e0ec539c8a5f93d42116f130beace178306ac3743630bd32a631a004296e1abb7779e41e5277819ea2530c866a88db3678714f103e3c6faecbf4d16ff22cdb739a410982c291d5a7828d5891cdac9ad826'[39m, __v: [33m0[39m}, { session: [1mnull[22m })
open5gs_5gc  | Internet interface: eth0
open5gs_5gc  | UE subnet: 10.46.0.0/24
open5gs_5gc  | IP forwarding enabled
open5gs_5gc  | MASQUERADE rule added: source=10.46.0.0/24, out=eth0
open5gs_5gc  | FORWARD rules added: ogstun <-> eth0
open5gs_5gc  | SUBSCRIBER_DB=subscriber_db.csv
open5gs_5gc  | Reading subscriber data from csv-file.
open5gs_5gc  | Added subscriber with Inserted ID : 6a2961b16664b019e06b4ee0
open5gs_5gc  | 6a2961b16664b019e06b4ee0
open5gs_5gc  | Added subscriber with Inserted ID : 6a2961b16664b019e06b4ee2
open5gs_5gc  | 6a2961b16664b019e06b4ee2
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m06/10 15:08:01.860[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m06/10 15:08:01.865[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | [32m06/10 15:08:01.866[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://127.0.0.10]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | [32m06/10 15:08:01.867[0m: [[33mapp[0m] [1;32mINFO[0m: NRF initialize...done (../src/nrf/app.c:31)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m06/10 15:08:01.915[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | [32m06/10 15:08:01.917[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://127.0.0.22]:7777 (../lib/sbi/nghttp2-server.c:414)
