open5gs_5gc  | nc: connect to 0.0.0.0 port 27017 (tcp) failed: Connection refused
open5gs_5gc  | waiting for mongodb
open5gs_5gc  | 
open5gs_5gc  | > open5gs@2.7.0 dev
open5gs_5gc  | > node server/index.js
open5gs_5gc  | 
open5gs_5gc  | > Using external babel configuration
open5gs_5gc  | > Location: "/open5gs/webui/.babelrc"
open5gs_5gc  | Connection to 0.0.0.0 27017 port [tcp/*] succeeded!
open5gs_5gc  |  DONE  Compiled successfully in 522ms12:34:46 PM
open5gs_5gc  | 
open5gs_5gc  | [0;36mMongoose:[0m subscribers.ensureIndex({ imsi: [33m1[39m }, { unique: [33mtrue[39m, background: [33mtrue[39m })
open5gs_5gc  | [0;36mMongoose:[0m accounts.ensureIndex({ username: [33m1[39m }, { unique: [33mtrue[39m, background: [33mtrue[39m })
open5gs_5gc  | (node:105) DeprecationWarning: collection.ensureIndex is deprecated. Use createIndexes instead.
open5gs_5gc  | (Use `node --trace-deprecation ...` to show where the warning was created)
open5gs_5gc  | [0;36mMongoose:[0m accounts.count({}, {})
open5gs_5gc  | (node:105) DeprecationWarning: collection.count is deprecated, and will be removed in a future version. Use Collection.countDocuments or Collection.estimatedDocumentCount instead
open5gs_5gc  | > Ready on http://fb5ea1a96629:9999
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.insertOne({ roles: [ [32m'admin'[39m ], _id: ObjectId("69ef3bc6517a7a0069e484bd"), username: [32m'admin'[39m, salt: [32m'd75f64ece41683a8c121d4ff9010446c7719bf56842f1aa87e9d19b56f635042'[39m, hash: [32m'1f2c2e9bd729ccf846edbc7b90a918beca46d177d9933c4682aae7bfc5afa4a84e505ca2f5a2041c9a257d9aa871f8413af1687ec09663cb8289d110c9ef3568f4b7f6a00bcaa2f6238701f8ff12e32f220915c32ad334fa6e1937031f05deefce1ac3bfe42064d55182b13e600b6564ca85d9ba412f90fa30448097c33e29c799a71915d92d5a3685df68ad1a3d1262dfa55aa206966b16d586acc82d1ff9c07ecbe0eb51f158ae518047e8aafef38549c0f92f1f3cd922dcc10c00b6c5443fafa526cf5a6ae7d89e10dd2b73bc5acf8fb8d6286165e64a431e26789a7f797dcb200f290fcc953168b07fb40f36ec7a185d3796ce5e8ee0ce8508a70f3ade13b47f8fef30a0e84ff4f482b583a68c860ad1e842d9fd85894d5af30f171f73f9a8582c7d32af495d81f5f35cc76353a7cf1ab4b4ce60dfbb670731a08985198ae0d58f6d9dd93bbd4dc3b9fa0e95bb46466d1dd59aa9bfc1cfe6b9bb51f40c07cbd25f1b778e8ce731990dd158fbd1212e2f53fb52d7af35db823fcc4d8977ccc6110e55fbd25e5602423cbd5db4fe1704c288ac5a31b2e90163252a33a16129794ef342fc8370efbe6a938d51c47009e94c2fd92592a685ad6bc49a3353b4a33d546841a07923bb2b1d6b713bf5bd25c320343495367bdccca2c601051d3582968985894860e00608db85855a1f69f0842fc325dd81ba9f1ae5413bda1831cd'[39m, __v: [33m0[39m}, { session: [1mnull[22m })
open5gs_5gc  | SUBSCRIBER_DB=subscriber_db.csv
open5gs_5gc  | Reading subscriber data from csv-file.
open5gs_5gc  | Added subscriber with Inserted ID : 69ef3bc7c91f7005631e6ef6
open5gs_5gc  | 69ef3bc7c91f7005631e6ef6
open5gs_5gc  | Added subscriber with Inserted ID : 69ef3bc7c91f7005631e6ef8
open5gs_5gc  | 69ef3bc7c91f7005631e6ef8
open5gs_5gc  | Added subscriber with Inserted ID : 69ef3bc7c91f7005631e6efa
open5gs_5gc  | 69ef3bc7c91f7005631e6efa
open5gs_5gc  | Added subscriber with Inserted ID : 69ef3bc7c91f7005631e6efc
