open5gs_5gc  | net.ipv4.ip_forward = 1
open5gs_5gc  | nc: connect to 0.0.0.0 port 27017 (tcp) failed: Connection refused
open5gs_5gc  | waiting for mongodb
open5gs_5gc  | 
open5gs_5gc  | > open5gs@2.7.0 dev
open5gs_5gc  | > node server/index.js
open5gs_5gc  | 
open5gs_5gc  | > Using external babel configuration
open5gs_5gc  | > Location: "/open5gs/webui/.babelrc"
open5gs_5gc  |  DONE  Compiled successfully in 522ms1:13:19 PM
open5gs_5gc  | 
open5gs_5gc  | Connection to 0.0.0.0 27017 port [tcp/*] succeeded!
open5gs_5gc  | [0;36mMongoose:[0m subscribers.ensureIndex({ imsi: [33m1[39m }, { unique: [33mtrue[39m, background: [33mtrue[39m })
open5gs_5gc  | [0;36mMongoose:[0m accounts.ensureIndex({ username: [33m1[39m }, { unique: [33mtrue[39m, background: [33mtrue[39m })
open5gs_5gc  | (node:97) DeprecationWarning: collection.ensureIndex is deprecated. Use createIndexes instead.
open5gs_5gc  | (Use `node --trace-deprecation ...` to show where the warning was created)
open5gs_5gc  | [0;36mMongoose:[0m accounts.count({}, {})
open5gs_5gc  | (node:97) DeprecationWarning: collection.count is deprecated, and will be removed in a future version. Use Collection.countDocuments or Collection.estimatedDocumentCount instead
open5gs_5gc  | > Ready on http://bb482f87dcf7:9999
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | Internet interface: eth0
open5gs_5gc  | UE subnet: 10.46.0.0/24
open5gs_5gc  | IP forwarding enabled
open5gs_5gc  | MASQUERADE rule added: source=10.46.0.0/24, out=eth0
open5gs_5gc  | FORWARD rules added: ogstun <-> eth0
open5gs_5gc  | [0;36mMongoose:[0m accounts.insertOne({ roles: [ [32m'admin'[39m ], _id: ObjectId("6a27f54f75472100616fdb6e"), username: [32m'admin'[39m, salt: [32m'43d98815b50f0f02a2ca787483b5d95b698582b0ef9408482977cd9b458b0b0a'[39m, hash: [32m'db710fb8f7657ab56eddae330e278de67b35276d39d04b61a88ce5326ac9d167c0c8950838f1522510cfd830c831c5a4fbeb390157bfeee89ee675451f37ff84341c9c8cb7fc7ceebcbb7798d7c3eb3ba4392dbd592c30632806e4db7c338467ad49f0a2251f79418d7f75771a4906ccd15b6b84d1125b661688b97ec14c1857a2d6f5c1d682fdf5110c9ae17bf05a39017db9e6adabe027920f9ecc011df0dbd6873ca1b1e3cf10fef88f04b9ed60e572f5abfade239bd51a6340752a6ad9a45b47e3e097353f8f8b7a530b9c07d42d0df1f41d8f20253c3483e17786aec5b3e7122e63bd95bf210c13f30f675f66a31d92d518ec7c6a86afd659dcc769ec1007c2cba9aa191cc810bd34ea0a03ece7e4e74397b6111fc370814f8833f179aafeb8d845a24b68690c35c2d415f9de0b80e0edfe6ea9b5cd29841d62758887b15f94461b4f19b7ea6a61d19f4f4235ff2e9d906143c6a2ef4d8751a5cbc247a6a2594b47a3a42154a5ad591cc286f109a380824e66147bf4f6a43c4e8835868139b958febcefbc314d6b6709c842e30684825fac44b0399d22f14fbaf8bcf9c2ecbe41140b618931c6f58a8c82867de3235cf358542df61925e84899ff6b8a18626d20a5c9ccbc2c8ca9054d8b4f87a873f62f58f458e9b77f2011758907a4edf8f84edc5992f3b94b53cf779e5631140dbd7936810304ec6b2e8be7c7cfcae8'[39m, __v: [33m0[39m}, { session: [1mnull[22m })
open5gs_5gc  | SUBSCRIBER_DB=subscriber_db.csv
open5gs_5gc  | Reading subscriber data from csv-file.
open5gs_5gc  | Added subscriber with Inserted ID : 6a27f54f964aa6edba838bc7
open5gs_5gc  | 6a27f54f964aa6edba838bc7
open5gs_5gc  | Added subscriber with Inserted ID : 6a27f54f964aa6edba838bc9
open5gs_5gc  | 6a27f54f964aa6edba838bc9
open5gs_5gc  | [Thread debugging using libthread_db enabled]
open5gs_5gc  | Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m06/09 13:13:20.368[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | [New Thread 0x7ffff387c640 (LWP 226)]
open5gs_5gc  | [32m06/09 13:13:20.369[0m: [[33mthread[0m] [1;37mDEBUG[0m: [0x5555556dbf20] worker signal (../lib/core/ogs-thread.c:66)
open5gs_5gc  | [32m06/09 13:13:20.369[0m: [[33mthread[0m] [1;37mDEBUG[0m: [0x5555556dbf20] thread started (../lib/core/ogs-thread.c:104)
open5gs_5gc  | [Detaching after fork from child process 227]
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m06/09 13:13:20.374[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
